Model,Predictor,SampleSize,OR,SE,Lower90CI,Upper90CI,Lower95CI,Upper95CI,PValue,AUC,BrierScore
Model 1: Demographics,Intercept,46162,0.11393868556284899,0.0483837202930133,0.10522241205426083,0.12337698608444021,0.10363033631669183,0.12527243015131226,0.0,0.7453764205613473,0.0996542553984977
Model 1: Demographics,agea,46162,1.0013105171895014,0.0001213909128361731,1.0011106051938121,1.0015104691056609,1.001072311909901,1.0015487791500772,3.889403868107926e-27,0.7453764205613473,0.0996542553984977
Model 1: Demographics,gndr,46162,1.0145295258553306,0.029604347856614924,0.9663107247730642,1.0651544399178265,0.9573382785539768,1.0751373698197002,0.6260748281912678,0.7453764205613473,0.0996542553984977
Model 2: + Socioeconomic,Intercept,46162,0.15278721682891303,0.05381737748715314,0.13984357900953467,0.16692889149192666,0.137492049294066,0.16978388020384813,5.435059674766044e-267,0.6560413185664353,0.09877144812017623
Model 2: + Socioeconomic,agea,46162,1.0015452069074802,0.00012665033711426076,1.0013365854725584,1.0017538718072103,1.0012966240953867,1.001793851432969,3.464617331656372e-34,0.6560413185664353,0.09877144812017623
Model 2: + Socioeconomic,gndr,46162,1.0186002388351372,0.02970957987272135,0.970020047408738,1.069613405750373,0.9609812927869374,1.0796739274143565,0.5350488282177809,0.6560413185664353,0.09877144812017623
Model 2: + Socioeconomic,edulvlb,46162,0.9996413937433632,5.4540244653176125e-05,0.999551719217399,0.9997310763144545,0.9995345408732604,0.9997482580363187,4.8244402168012617e-11,0.6560413185664353,0.09877144812017623
Model 2: + Socioeconomic,hinctnta,46162,0.9911736998938833,0.0005706014511776979,0.9902438644226389,0.9921044084773322,0.9900658321779704,0.9922828072959221,1.9464077249939635e-54,0.6560413185664353,0.09877144812017623
Model 3: + Lifestyle,Intercept,46162,0.14291584594082576,0.06371407475517764,0.12869633539129038,0.15870645390858673,0.1261382686197302,0.1619249990068996,8.987869104174769e-205,0.6446495928084783,0.09837893234282462
Model 3: + Lifestyle,agea,46162,1.0015596376635847,0.00012857575685201096,1.0013478419154211,1.0017714782088076,1.0013072725759924,1.0018120663561652,8.209800196277976e-34,0.6446495928084783,0.09837893234282462
Model 3: + Lifestyle,gndr,46162,0.9871534742482073,0.030326127681628238,0.9391202022476833,1.0376435086669544,0.9301886406538683,1.047606839227051,0.6698477503403322,0.6446495928084783,0.09837893234282462
Model 3: + Lifestyle,edulvlb,46162,0.9996606917740457,5.287949056710506e-05,0.9995737460461747,0.9997476450646999,0.9995570904123751,0.9997643038737143,1.383296909305072e-10,0.6446495928084783,0.09837893234282462
Model 3: + Lifestyle,hinctnta,46162,0.9910429355245303,0.0005738422777006824,0.9901079447574804,0.991978809233424,0.9899289260155419,0.9921581986762331,2.096950760295627e-55,0.6446495928084783,0.09837893234282462
Model 3: + Lifestyle,cgtsmok,46162,1.0310264387044976,0.008377267189547472,1.0169169684590607,1.0453316743435521,1.0142360880029548,1.0480947482363514,0.00026495607002327125,0.6446495928084783,0.09837893234282462
Model 3: + Lifestyle,BMI,46162,1.000803159930717,0.00029220211163477904,1.000322259781778,1.0012842912701059,1.000230158437752,1.0013764896788422,0.0060043820474640535,0.6446495928084783,0.09837893234282462
Model 3: + Lifestyle,alcfreq,46162,1.0043602730668488,0.002318049292207547,1.0005380875501215,1.0081970598289522,0.9998075200182006,1.0089337576662276,0.06052896813878949,0.6446495928084783,0.09837893234282462
Model 3: + Lifestyle,etfruit,46162,0.9978361769869756,0.0034664512669315343,0.9921628990767812,1.0035418952174806,0.9910797366438466,1.0046386776867262,0.5320400884937014,0.6446495928084783,0.09837893234282462
Model 3: + Lifestyle,eatveg,46162,1.007626790269802,0.003134885889284033,1.0024444076219454,1.0128359645179752,1.001454646877582,1.0138369736812807,0.015365579561107706,0.6446495928084783,0.09837893234282462
Model 3: + Lifestyle,dosprt,46162,0.9734359701558618,0.003423768550131518,0.9679693772536435,0.9789334355615504,0.9669256321683706,0.9799901424355687,3.731760431734124e-15,0.6446495928084783,0.09837893234282462
Model 4: + Region Fixed Effects,Intercept,46162,0.1412557828431753,0.07798698436052987,0.12424993422380756,0.16058918913145842,0.12123376562026307,0.16458447928720704,5.461227352693445e-139,0.6359022580322301,0.09820655658634052
Model 4: + Region Fixed Effects,C(region)[T.North],46162,0.9710336191361468,0.06783361962554225,0.8685148774887308,1.0856535839881198,0.8501473092715358,1.1091093028343404,0.6647766989382443,0.6359022580322301,0.09820655658634052
Model 4: + Region Fixed Effects,C(region)[T.South],46162,0.8291186669386098,0.06350862563213779,0.7468772863642367,0.9204159457204436,0.7320791749580063,0.9390210613564993,0.0031710177254660092,0.6359022580322301,0.09820655658634052
Model 4: + Region Fixed Effects,C(region)[T.Unknown],46162,1.159830414617268,0.05198651091649845,1.0647750956873108,1.2633715759504451,1.047474586117832,1.2842379266277866,0.004342336089172912,0.6359022580322301,0.09820655658634052
Model 4: + Region Fixed Effects,C(region)[T.West],46162,0.9446361396864869,0.053300597930847966,0.8653448812819172,1.0311928292450103,0.8509322929694215,1.0486585639944144,0.28526310830148494,0.6359022580322301,0.09820655658634052
Model 4: + Region Fixed Effects,agea,46162,1.0015425953251451,0.000128851167811949,1.0013303495673742,1.0017548860713275,1.0012896940398675,1.0017955604871018,5.572603483172683e-33,0.6359022580322301,0.09820655658634052
Model 4: + Region Fixed Effects,gndr,46162,0.9789012949787997,0.03040757548557349,0.9311448069504871,1.0291071143375075,0.92226542556504,1.0390151454762453,0.48312338256533327,0.6359022580322301,0.09820655658634052
Model 4: + Region Fixed Effects,edulvlb,46162,0.9996428984167285,5.514053851967367e-05,0.9995522368018737,0.9997335682547938,0.9995348693779905,0.9997509391311703,9.333861100293173e-11,0.6359022580322301,0.09820655658634052
Model 4: + Region Fixed Effects,hinctnta,46162,0.9907771591132677,0.0005785911280739117,0.9898346872996073,0.9917205283021473,0.9896542370330873,0.9919013553293543,1.0181792817733629e-57,0.6359022580322301,0.09820655658634052
Model 4: + Region Fixed Effects,cgtsmok,46162,1.0396936473603235,0.008461398166964996,1.0253236700981272,1.054265020779205,1.0225935173330851,1.057079731133593,4.216125259686584e-06,0.6359022580322301,0.09820655658634052
Model 4: + Region Fixed Effects,BMI,46162,1.000850180947487,0.0002932406441851716,1.000367549340929,1.00133304540173,1.000275116484568,1.0014255760185868,0.0037551644742322763,0.6359022580322301,0.09820655658634052
Model 4: + Region Fixed Effects,alcfreq,46162,1.0030609998356974,0.002384410163909408,0.9991346934016594,1.0070027355029667,0.9983842731627129,1.0077596336770556,0.1999146439921078,0.6359022580322301,0.09820655658634052
Model 4: + Region Fixed Effects,etfruit,46162,0.9959539935441478,0.003562864250860497,0.9901343837830688,1.0018078086195012,0.9890233882086847,1.0029331652642774,0.2551586716938097,0.6359022580322301,0.09820655658634052
Model 4: + Region Fixed Effects,eatveg,46162,1.007877775781957,0.0031729185069166487,1.002631377611282,1.0131516264086193,1.0016294281911018,1.0141651017080304,0.013395098581397672,0.6359022580322301,0.09820655658634052
Model 4: + Region Fixed Effects,dosprt,46162,0.9738871355282392,0.0033734657054553265,0.9684981399966747,0.9793061169437616,0.9674691599366377,0.9803476865448777,4.38075235969956e-15,0.6359022580322301,0.09820655658634052
